LAMMPS data file - polymer chains
4927 247 1 2.222791 7.830932 -7.010235
4928 247 1 3.192791 7.775971 -7.007513
4929 247 1 4.162791 7.792300 -7.017825
4930 247 1 5.132791 7.723174 -7.143423
4931 247 1 6.102791 7.855958 -7.141449
4932 247 1 7.072791 7.803102 -7.038157
4933 247 1 8.042791 7.733065 -7.100558
4934 247 1 9.012791 7.822151 -6.973578
4935 247 1 9.982791 7.698593 -6.958174
4936 247 1 10.952791 7.703685 -6.952093
4937 247 1 11.922791 7.837020 -6.985837
4938 247 1 12.892791 7.742085 -7.080081
4939 247 1 13.862791 7.779828 -7.000049
4940 247 1 14.832791 7.720657 -7.055355
4941 248 1 -1.107129 1.757394 2.757862
4942 248 1 -0.137129 1.644400 2.739819
4943 248 1 0.832871 1.780141 2.805289
4944 248 1 1.802871 1.739412 2.769270
4945 248 1 2.772871 1.755819 2.661243
4946 248 1 3.742871 1.749178 2.750889
4947 248 1 4.712871 1.661928 2.681683
4948 248 1 5.682871 1.748406 2.739593
4949 248 1 6.652871 1.686135 2.797234
4950 248 1 7.622871 1.647303 2.701695
4951 248 1 8.592871 1.687498 2.671917
4952 248 1 9.562871 1.647140 2.696422
4953 248 1 10.532871 1.694949 2.645314
4954 248 1 11.502871 1.600387 2.623789
4955 248 1 12.472871 1.697078 2.694508
4956 248 1 13.442871 1.784427 2.735426
4957 248 1 14.412871 1.737649 2.710239
4958 248 1 15.382871 1.770979 2.773613
4959 248 1 16.352871 1.651757 2.735512
4960 248 1 17.322871 1.664953 2.785529
4961 249 1 5.100515 7.679924 2.934439
4962 249 1 6.070515 7.683694 2.879910
4963 249 1 7.040515 7.824574 2.938992
4964 249 1 8.010515 7.714998 2.818554
4965 249 1 8.980515 7.826231 2.924247
4966 249 1 9.950515 7.725747 2.822950
4967 249 1 10.920515 7.855113 2.855128
4968 249 1 11.890515 7.861334 2.885731
4969 249 1 12.860515 7.745863 2.904093
4970 249 1 13.830515 7.781194 2.993682
4971 249 1 14.800515 7.838994 2.905277
4972 249 1 15.770515 7.832685 2.853214
4973 249 1 16.740515 7.770135 2.977805
4974 249 1 17.710515 7.705560 2.968751
4975 249 1 18.680515 7.816659 2.900535
4976 249 1 19.650515 7.829233 2.860519
4977 249 1 20.620515 7.805870 3.003649
4978 249 1 21.590515 7.727731 2.967745
4979 249 1 22.560515 7.792272 2.961576
4980 249 1 23.530515 7.739744 2.978134
4981 250 1 -7.306025 3.192137 5.670292
4982 250 1 -6.336025 3.269403 5.796206
4983 250 1 -5.366025 3.231924 5.651428
4984 250 1 -4.396025 3.232227 5.833425
4985 250 1 -3.426025 3.187319 5.795751
4986 250 1 -2.456025 3.217148 5.792700
4987 250 1 -1.486025 3.240103 5.727108
4988 250 1 -0.516025 3.343812 5.800759
4989 250 1 0.453975 3.343586 5.727303
4990 250 1 1.423975 3.298888 5.827438
4991 250 1 2.393975 3.286379 5.648569
4992 250 1 3.363975 3.304747 5.720571
4993 250 1 4.333975 3.214164 5.788979
4994 250 1 5.303975 3.254099 5.713409
4995 250 1 6.273975 3.228961 5.789928
4996 250 1 7.243975 3.363251 5.719418
4997 250 1 8.213975 3.305648 5.812916
4998 250 1 9.183975 3.286491 5.832819
4999 250 1 10.153975 3.354776 5.680088
5000 250 1 11.123975 3.259924 5.666418
5001 251 1 3.928793 6.279825 -4.156756
5002 251 1 4.898793 6.179753 -4.310364
5003 251 1 5.868793 6.192338 -4.193067
5004 251 1 6.838793 6.181017 -4.167948
5005 251 1 7.808793 6.192986 -4.304251
5006 251 1 8.778793 6.220460 -4.282200
5007 251 1 9.748793 6.343944 -4.215468
5008 251 1 10.718793 6.296520 -4.181347
5009 251 1 11.688793 6.372623 -4.159424
5010 251 1 12.658793 6.201123 -4.240214
5011 251 1 13.628793 6.220202 -4.131227
5012 251 1 14.598793 6.291103 -4.280961
5013 251 1 15.568793 6.291545 -4.298039
5014 251 1 16.538793 6.303129 -4.154357
5015 251 1 17.508793 6.262425 -4.126924
5016 251 1 18.478793 6.230462 -4.235779
5017 251 1 19.448793 6.326600 -4.136224
5018 251 1 20.418793 6.341643 -4.181411
5019 251 1 21.388793 6.253404 -4.279888
5020 251 1 22.358793 6.352533 -4.304255
5021 252 1 1.960342 -6.927180 8.824349
5022 252 1 2.930342 -6.922193 8.793787
5023 252 1 3.900342 -6.969982 8.871171
5024 252 1 4.870342 -6.813678 8.824483
5025 252 1 5.840342 -6.832081 8.898358
5026 252 1 6.810342 -6.856687 8.830067
5027 252 1 7.780342 -6.828194 8.762980
5028 252 1 8.750342 -6.864826 8.850017
5029 252 1 9.720342 -6.818925 8.863925
5030 252 1 10.690342 -6.933219 8.922134
5031 252 1 11.660342 -6.971351 8.745581
5032 252 1 12.630342 -6.879293 8.897172
5033 252 1 13.600342 -6.786945 8.813291
5034 252 1 14.570342 -6.863356 8.822099
5035 252 1 15.540342 -6.813433 8.752168
5036 252 1 16.510342 -6.964550 8.932771
5037 252 1 17.480342 -6.868036 8.758604
5038 252 1 18.450342 -6.932861 8.810748
5039 252 1 19.420342 -6.964541 8.914795
5040 252 1 20.390342 -6.849420 8.849398
5041 253 1 6.618807 -5.943096 7.214252
5042 253 1 7.588807 -5.815244 7.195994
5043 253 1 8.558807 -5.769719 7.214624
5044 253 1 9.528807 -5.834373 7.253897
5045 253 1 10.498807 -5.880954 7.157745
5046 253 1 11.468807 -5.775867 7.303800
5047 253 1 12.438807 -5.795225 7.236194
5048 253 1 13.408807 -5.872584 7.155807
5049 253 1 14.378807 -5.954115 7.233322
5050 253 1 15.348807 -5.769256 7.157014
5051 253 1 16.318807 -5.773212 7.152078
5052 253 1 17.288807 -5.849952 7.157008
5053 253 1 18.258807 -5.917893 7.145114
5054 253 1 19.228807 -5.930748 7.148198
5055 253 1 20.198807 -5.943007 7.212862
5056 253 1 21.168807 -5.797164 7.315124
5057 253 1 22.138807 -5.911360 7.171712
5058 253 1 23.108807 -5.822876 7.228910
5059 253 1 24.078807 -5.916005 7.269778
5060 253 1 25.048807 -5.802327 7.305360
5061 254 1 -9.395429 1.031179 -4.894441
5062 254 1 -8.425429 1.073626 -4.981104
5063 254 1 -7.455429 1.058559 -4.972440
5064 254 1 -6.485429 1.036092 -4.952826
5065 254 1 -5.515429 0.992002 -4.889432
5066 254 1 -4.545429 1.170060 -4.954200
5067 254 1 -3.575429 1.097531 -4.928779
5068 254 1 -2.605429 1.130415 -4.960725
5069 254 1 -1.635429 1.174664 -4.986010
5070 254 1 -0.665429 0.999607 -4.810782
5071 254 1 0.304571 1.122336 -4.906661
5072 254 1 1.274571 1.135330 -4.818008
5073 254 1 2.244571 1.087279 -4.791334
5074 254 1 3.214571 1.157286 -4.877770
5075 254 1 4.184571 1.165991 -4.933282
5076 254 1 5.154571 1.149853 -4.937505
5077 254 1 6.124571 1.096463 -4.848898
5078 254 1 7.094571 1.109732 -4.802928
5079 254 1 8.064571 1.143588 -4.858617
5080 254 1 9.034571 1.113591 -4.909993
5081 255 1 -5.211762 -4.275390 -3.195125
5082 255 1 -4.241762 -4.381984 -3.140177
5083 255 1 -3.271762 -4.398332 -3.168631
5084 255 1 -2.301762 -4.401723 -3.133588
5085 255 1 -1.331762 -4.369616 -3.248854
5086 255 1 -0.361762 -4.359971 -3.155110
5087 255 1 0.608238 -4.228196 -3.290221
5088 255 1 1.578238 -4.363597 -3.140748
5089 255 1 2.548238 -4.234926 -3.123961
5090 255 1 3.518238 -4.396795 -3.135426
5091 255 1 4.488238 -4.236805 -3.223563
5092 255 1 5.458238 -4.239977 -3.217982
5093 255 1 6.428238 -4.339816 -3.160847
5094 255 1 7.398238 -4.242972 -3.127531
5095 255 1 8.368238 -4.240914 -3.101087
5096 255 1 9.338238 -4.353260 -3.275547
5097 255 1 10.308238 -4.284888 -3.098855
5098 255 1 11.278238 -4.319938 -3.256402
5099 255 1 12.248238 -4.392776 -3.107046
5100 255 1 13.218238 -4.299615 -3.152627
5101 256 1 0.146052 6.516724 -6.200517
5102 256 1 1.116052 6.474557 -6.155015
5103 256 1 2.086052 6.467979 -6.077518
5104 256 1 3.056052 6.444409 -6.111834
5105 256 1 4.026052 6.332372 -6.121778
5106 256 1 4.996052 6.468436 -6.200707
5107 256 1 5.966052 6.324110 -6.039332
5108 256 1 6.936052 6.375044 -6.043049
5109 256 1 7.906052 6.324565 -6.114208
5110 256 1 8.876052 6.439493 -6.059163
5111 256 1 9.846052 6.377966 -6.160964
5112 256 1 10.816052 6.508355 -6.156081
5113 256 1 11.786052 6.371290 -6.065753
5114 256 1 12.756052 6.483932 -6.187510
5115 256 1 13.726052 6.463334 -6.135143
5116 256 1 14.696052 6.399359 -6.016255
5117 256 1 15.666052 6.369433 -6.124269
5118 256 1 16.636052 6.333924 -6.176943
5119 256 1 17.606052 6.379157 -6.022272
5120 256 1 18.576052 6.439899 -6.066477
5121 257 1 -5.617827 -5.898249 -8.908462
5122 257 1 -4.647827 -6.010547 -8.876473
5123 257 1 -3.677827 -6.027568 -8.965192
5124 257 1 -2.707827 -6.044663 -8.989577
5125 257 1 -1.737827 -6.031093 -8.807647
5126 257 1 -0.767827 -5.971970 -8.987743
5127 257 1 0.202173 -5.928043 -8.969656
5128 257 1 1.172173 -6.003678 -9.007089
5129 257 1 2.142173 -5.858813 -8.988219
5130 257 1 3.112173 -6.011792 -8.900174
5131 257 1 4.082173 -6.024926 -8.828651
5132 257 1 5.052173 -5.920840 -8.860884
5133 257 1 6.022173 -6.009806 -8.843025
5134 257 1 6.992173 -5.925156 -9.005438
5135 257 1 7.962173 -5.859734 -8.845002
5136 257 1 8.932173 -5.860284 -8.900251
5137 257 1 9.902173 -6.030121 -8.845484
5138 257 1 10.872173 -6.001288 -8.810830
5139 257 1 11.842173 -5.881178 -8.872923
5140 257 1 12.812173 -5.887336 -8.872422
5141 258 1 -8.118985 -4.866917 7.683188
5142 258 1 -7.148985 -4.835835 7.666690
5143 258 1 -6.178985 -4.962650 7.774815
5144 258 1 -5.208985 -4.909140 7.654682
5145 258 1 -4.238985 -4.795413 7.669892
5146 258 1 -3.268985 -4.872352 7.664819
5147 258 1 -2.298985 -4.808041 7.791115
5148 258 1 -1.328985 -4.961169 7.652560
5149 258 1 -0.358985 -4.917480 7.757329
5150 258 1 0.611015 -4.961711 7.692832
5151 258 1 1.581015 -4.870619 7.662681
5152 258 1 2.551015 -4.893185 7.678859
5153 258 1 3.521015 -4.955265 7.636563
5154 258 1 4.491015 -4.934915 7.695478
5155 258 1 5.461015 -4.975469 7.745951
5156 258 1 6.431015 -4.907786 7.822024
5157 258 1 7.401015 -4.845165 7.735124
5158 258 1 8.371015 -4.805713 7.823597
5159 258 1 9.341015 -4.942794 7.727309
5160 258 1 10.311015 -4.849508 7.683539
5161 259 1 1.680294 -7.702238 0.292470
5162 259 1 2.650294 -7.669411 0.414685
5163 259 1 3.620294 -7.770357 0.416664
5164 259 1 4.590294 -7.724390 0.399039
5165 259 1 5.560294 -7.801331 0.343570
5166 259 1 6.530294 -7.762755 0.270878
5167 259 1 7.500294 -7.793382 0.271556
5168 259 1 8.470294 -7.763272 0.270234
5169 259 1 9.440294 -7.815883 0.335649
5170 259 1 10.410294 -7.833642 0.280014
5171 259 1 11.380294 -7.766309 0.395354
5172 259 1 12.350294 -7.821950 0.253967
5173 259 1 13.320294 -7.832521 0.387478
5174 259 1 14.290294 -7.833035 0.290936
5175 259 1 15.260294 -7.834627 0.367046
5176 259 1 16.230294 -7.805181 0.330537
5177 259 1 17.200294 -7.683989 0.423374
5178 259 1 18.170294 -7.821821 0.376106
5179 259 1 19.140294 -7.726198 0.251784
5180 259 1 20.110294 -7.678480 0.251023
5181 260 1 -6.621110 -8.493509 -6.817469
5182 260 1 -5.651110 -8.343194 -6.898383
5183 260 1 -4.681110 -8.504923 -6.783592
5184 260 1 -3.711110 -8.344206 -6.853026
5185 260 1 -2.741110 -8.502839 -6.796411
5186 260 1 -1.771110 -8.435899 -6.812309
5187 260 1 -0.801110 -8.370515 -6.886534
5188 260 1 0.168890 -8.407767 -6.957275
5189 260 1 1.138890 -8.463769 -6.840757
5190 260 1 2.108890 -8.322434 -6.854068
5191 260 1 3.078890 -8.335162 -6.924030
5192 260 1 4.048890 -8.491755 -6.794749
5193 260 1 5.018890 -8.475161 -6.857450
5194 260 1 5.988890 -8.342231 -6.894330
5195 260 1 6.958890 -8.361028 -6.846805
5196 260 1 7.928890 -8.347896 -6.875541
5197 260 1 8.898890 -8.367211 -6.810564
5198 260 1 9.868890 -8.358816 -6.920264
5199 260 1 10.838890 -8.328271 -6.819839
5200 260 1 11.808890 -8.463026 -6.876505
5201 261 1 9.225276 -3.226224 4.815142
5202 261 1 10.195276 -3.206621 4.863037
5203 261 1 11.165276 -3.111968 4.714094
5204 261 1 12.135276 -3.076671 4.727771
5205 261 1 13.105276 -3.124022 4.738945
5206 261 1 14.075276 -3.165297 4.715032
5207 261 1 15.045276 -3.038626 4.880524
5208 261 1 16.015276 -3.156272 4.855885
5209 261 1 16.985276 -3.169785 4.779628
5210 261 1 17.955276 -3.186593 4.857866
5211 261 1 18.925276 -3.038776 4.837281
5212 261 1 19.895276 -3.093466 4.842175
5213 261 1 20.865276 -3.232737 4.704105
5214 261 1 21.835276 -3.203591 4.747143
5215 261 1 22.805276 -3.038066 4.725736
5216 261 1 23.775276 -3.108240 4.690168
5217 261 1 24.745276 -3.073373 4.733795
5218 261 1 25.715276 -3.234985 4.791628
5219 261 1 26.685276 -3.156410 4.859258
5220 261 1 27.655276 -3.081990 4.779176
5221 262 1 -6.809530 5.233247 1.945307
5222 262 1 -5.839530 5.230630 2.042302
5223 262 1 -4.869530 5.364606 2.031621
5224 262 1 -3.899530 5.220478 1.982695
5225 262 1 -2.929530 5.364580 2.022721
5226 262 1 -1.959530 5.236112 1.922765
5227 262 1 -0.989530 5.266413 1.969337
5228 262 1 -0.019530 5.303284 1.917631
5229 262 1 0.950470 5.280403 1.984747
5230 262 1 1.920470 5.337549 1.974376
5231 262 1 2.890470 5.285440 1.951413
5232 262 1 3.860470 5.340646 2.044038
5233 262 1 4.830470 5.338858 2.035027
5234 262 1 5.800470 5.305754 2.074364
5235 262 1 6.770470 5.250100 2.099127
5236 262 1 7.740470 5.284919 1.908715
5237 262 1 8.710470 5.379327 2.098189
5238 262 1 9.680470 5.190627 2.011951
5239 262 1 10.650470 5.191836 2.019930
5240 262 1 11.620470 5.228273 1.912835
5241 263 1 -9.183819 -0.898864 -4.526634
5242 263 1 -8.213819 -0.814008 -4.610883
5243 263 1 -7.243819 -0.889598 -4.661394
5244 263 1 -6.273819 -0.935343 -4.636190
5245 263 1 -5.303819 -0.947384 -4.676210
5246 263 1 -4.333819 -0.807748 -4.610200
5247 263 1 -3.363819 -0.796876 -4.631504
5248 263 1 -2.393819 -0.913409 -4.512369
5249 263 1 -1.423819 -0.928052 -4.493372
5250 263 1 -0.453819 -0.969723 -4.563102
5251 263 1 0.516181 -0.878215 -4.682000
5252 263 1 1.486181 -0.836701 -4.553468
5253 263 1 2.456181 -0.942437 -4.495219
5254 263 1 3.426181 -0.909379 -4.555357
5255 263 1 4.396181 -0.795388 -4.610951
5256 263 1 5.366181 -0.926232 -4.496730
5257 263 1 6.336181 -0.816956 -4.579201
5258 263 1 7.306181 -0.981504 -4.678962
5259 263 1 8.276181 -0.960459 -4.517128
5260 263 1 9.246181 -0.800087 -4.644219
5261 264 1 9.115992 -7.127935 1.868942
5262 264 1 10.085992 -7.267891 1.872037
5263 264 1 11.055992 -7.227572 1.970492
5264 264 1 12.025992 -7.113342 1.915984
5265 264 1 12.995992 -7.282296 1.983481
5266 264 1 13.965992 -7.179486 1.838152
5267 264 1 14.935992 -7.131894 1.878276
5268 264 1 15.905992 -7.194282 1.992831
5269 264 1 16.875992 -7.224032 1.861002
5270 264 1 17.845992 -7.121059 1.980336
5271 264 1 18.815992 -7.208867 1.857300
5272 264 1 19.785992 -7.235079 1.862073
5273 264 1 20.755992 -7.181825 1.886804
5274 264 1 21.725992 -7.234367 1.873690
5275 264 1 22.695992 -7.272395 1.825824
5276 264 1 23.665992 -7.182991 1.846465
5277 264 1 24.635992 -7.223260 1.845189
5278 264 1 25.605992 -7.229233 1.874319
5279 264 1 26.575992 -7.092764 1.824853
5280 264 1 27.545992 -7.148009 1.902947
5281 265 1 -5.263785 -4.414644 6.620878
5282 265 1 -4.293785 -4.547591 6.566983
5283 265 1 -3.323785 -4.381894 6.627984
5284 265 1 -2.353785 -4.431102 6.733794
5285 265 1 -1.383785 -4.413388 6.695357
5286 265 1 -0.413785 -4.462386 6.596975
5287 265 1 0.556215 -4.446304 6.595358
5288 265 1 1.526215 -4.494728 6.731577
5289 265 1 2.496215 -4.452767 6.751036
5290 265 1 3.466215 -4.402959 6.710687
5291 265 1 4.436215 -4.536972 6.593898
5292 265 1 5.406215 -4.400086 6.607013
5293 265 1 6.376215 -4.383681 6.612166
5294 265 1 7.346215 -4.414392 6.567154
5295 265 1 8.316215 -4.371404 6.578754
5296 265 1 9.286215 -4.420773 6.702032
5297 265 1 10.256215 -4.461981 6.740652
5298 265 1 11.226215 -4.492735 6.754872
5299 265 1 12.196215 -4.460363 6.578951
5300 265 1 13.166215 -4.485093 6.736008
5301 266 1 0.065239 -6.707942 -7.740714
5302 266 1 1.035239 -6.733034 -7.662141
5303 266 1 2.005239 -6.745313 -7.796545
5304 266 1 2.975239 -6.772821 -7.634413
5305 266 1 3.945239 -6.739920 -7.777532
5306 266 1 4.915239 -6.678714 -7.744829
5307 266 1 5.885239 -6.662489 -7.637567
5308 266 1 6.855239 -6.661224 -7.678443
5309 266 1 7.825239 -6.702692 -7.755088
5310 266 1 8.795239 -6.748931 -7.636984
5311 266 1 9.765239 -6.707471 -7.641246
5312 266 1 10.735239 -6.770195 -7.614407
5313 266 1 11.705239 -6.666217 -7.724257
5314 266 1 12.675239 -6.720598 -7.630886
5315 266 1 13.645239 -6.758218 -7.789409
5316 266 1 14.615239 -6.703641 -7.620762
5317 266 1 15.585239 -6.647672 -7.723733
5318 266 1 16.555239 -6.747411 -7.762824
5319 266 1 17.525239 -6.742191 -7.726702
5320 266 1 18.495239 -6.745637 -7.767651
5321 267 1 -8.795416 -8.563422 -5.276269
5322 267 1 -7.825416 -8.649875 -5.138251
5323 267 1 -6.855416 -8.699936 -5.138743
5324 267 1 -5.885416 -8.680057 -5.208978
5325 267 1 -4.915416 -8.638573 -5.224334
5326 267 1 -3.945416 -8.669232 -5.135376
5327 267 1 -2.975416 -8.563195 -5.107895
5328 267 1 -2.005416 -8.684506 -5.175427
5329 267 1 -1.035416 -8.689291 -5.218334
5330 267 1 -0.065416 -8.673098 -5.222359
5331 267 1 0.904584 -8.628074 -5.194806
5332 267 1 1.874584 -8.535004 -5.197602
5333 267 1 2.844584 -8.696312 -5.140110
5334 267 1 3.814584 -8.578007 -5.120677
5335 267 1 4.784584 -8.654171 -5.194882
5336 267 1 5.754584 -8.617433 -5.083767
5337 267 1 6.724584 -8.558635 -5.155185
5338 267 1 7.694584 -8.557198 -5.147470
5339 267 1 8.664584 -8.650074 -5.139217
5340 267 1 9.634584 -8.537940 -5.105498
5341 268 1 3.397774 -8.650810 4.922609
5342 268 1 4.367774 -8.748809 4.795667
5343 268 1 5.337774 -8.725408 4.865800
5344 268 1 6.307774 -8.635241 4.958523
5345 268 1 7.277774 -8.673825 4.912122
5346 268 1 8.247774 -8.626395 4.940244
5347 268 1 9.217774 -8.720942 4.902634
5348 268 1 10.187774 -8.704906 4.801046
5349 268 1 11.157774 -8.654649 4.827152
5350 268 1 12.127774 -8.764931 4.911280
5351 268 1 13.097774 -8.772216 4.953511
5352 268 1 14.067774 -8.781668 4.961953
5353 268 1 15.037774 -8.707023 4.890070
5354 268 1 16.007774 -8.697200 4.962631
5355 268 1 16.977774 -8.629686 4.823545
5356 268 1 17.947774 -8.608198 4.970250
5357 268 1 18.917774 -8.643811 4.912492
5358 268 1 19.887774 -8.762603 4.853246
5359 268 1 20.857774 -8.770068 4.826689
5360 268 1 21.827774 -8.659704 4.864288
5361 269 1 -8.297956 -3.226886 -4.633290
5362 269 1 -7.327956 -3.222543 -4.666999
5363 269 1 -6.357956 -3.240425 -4.633211
5364 269 1 -5.387956 -3.196630 -4.556619
5365 269 1 -4.417956 -3.230090 -4.705048
5366 269 1 -3.447956 -3.226413 -4.751955
5367 269 1 -2.477956 -3.287727 -4.656474
5368 269 1 -1.507956 -3.191323 -4.728388
5369 269 1 -0.537956 -3.299075 -4.639405
5370 269 1 0.432044 -3.327191 -4.739908
5371 269 1 1.402044 -3.145232 -4.706834
5372 269 1 2.372044 -3.178480 -4.603241
5373 269 1 3.342044 -3.141291 -4.741418
5374 269 1 4.312044 -3.261347 -4.608643
5375 269 1 5.282044 -3.195525 -4.661093
5376 269 1 6.252044 -3.149875 -4.585904
5377 269 1 7.222044 -3.133448 -4.691051
5378 269 1 8.192044 -3.182505 -4.616475
5379 269 1 9.162044 -3.308240 -4.675680
5380 269 1 10.132044 -3.328300 -4.706091
5381 270 1 4.436934 -2.620629 1.378631
5382 270 1 5.406934 -2.547068 1.376692
5383 270 1 6.376934 -2.556230 1.387082
5384 270 1 7.346934 -2.542987 1.443498
5385 270 1 8.316934 -2.446065 1.350398
5386 270 1 9.286934 -2.502268 1.486886
5387 270 1 10.256934 -2.436591 1.379207
5388 270 1 11.226934 -2.473509 1.401248
5389 270 1 12.196934 -2.631529 1.412123
5390 270 1 13.166934 -2.434368 1.442093
5391 270 1 14.136934 -2.508082 1.331052
5392 270 1 15.106934 -2.446200 1.350026
5393 270 1 16.076934 -2.462066 1.474669
5394 270 1 17.046934 -2.468410 1.385357
5395 270 1 18.016934 -2.440130 1.391841
5396 270 1 18.986934 -2.532205 1.336702
5397 270 1 19.956934 -2.598244 1.358515
5398 270 1 20.926934 -2.512000 1.329766
5399 270 1 21.896934 -2.566357 1.409292
5400 270 1 22.866934 -2.626725 1.373871
5401 271 1 2.738764 -6.194638 0.130111
5402 271 1 3.708764 -6.208729 0.164703
5403 271 1 4.678764 -6.251368 0.210341
5404 271 1 5.648764 -6.252280 0.234015
5405 271 1 6.618764 -6.239375 0.131107
5406 271 1 7.588764 -6.193796 0.240315
5407 271 1 8.558764 -6.209591 0.270804
5408 271 1 9.528764 -6.126020 0.238416
5409 271 1 10.498764 -6.255899 0.232227
5410 271 1 11.468764 -6.156667 0.184813
5411 271 1 12.438764 -6.172534 0.095407
5412 271 1 13.408764 -6.231897 0.124154
5413 271 1 14.378764 -6.261976 0.228766
5414 271 1 15.348764 -6.154032 0.234370
5415 271 1 16.318764 -6.203892 0.260515
5416 271 1 17.288764 -6.220233 0.235752
5417 271 1 18.258764 -6.308707 0.086674
5418 271 1 19.228764 -6.257732 0.236421
5419 271 1 20.198764 -6.151146 0.137227
5420 271 1 21.168764 -6.185753 0.208445
5421 272 1 5.866098 -2.756574 -6.173725
5422 272 1 6.836098 -2.789258 -6.076518
5423 272 1 7.806098 -2.653335 -6.087373
5424 272 1 8.776098 -2.691393 -6.165999
5425 272 1 9.746098 -2.631837 -6.159437
5426 272 1 10.716098 -2.627829 -6.105854
5427 272 1 11.686098 -2.773565 -6.250619
5428 272 1 12.656098 -2.643246 -6.255707
5429 272 1 13.626098 -2.803235 -6.261094
5430 272 1 14.596098 -2.775916 -6.126484
5431 272 1 15.566098 -2.658681 -6.248055
5432 272 1 16.536098 -2.694708 -6.140627
5433 272 1 17.506098 -2.696460 -6.205152
5434 272 1 18.476098 -2.753291 -6.172005
5435 272 1 19.446098 -2.645562 -6.160770
5436 272 1 20.416098 -2.654811 -6.117254
5437 272 1 21.386098 -2.678186 -6.239709
5438 272 1 22.356098 -2.773389 -6.087284
5439 272 1 23.326098 -2.674383 -6.087613
5440 272 1 24.296098 -2.797142 -6.198646
5441 273 1 9.376760 -4.516626 -3.857706
5442 273 1 10.346760 -4.447216 -3.791637
5443 273 1 11.316760 -4.456054 -3.792473
5444 273 1 12.286760 -4.498146 -3.723961
5445 273 1 13.256760 -4.468982 -3.821178
5446 273 1 14.226760 -4.551766 -3.708373
5447 273 1 15.196760 -4.511629 -3.710441
5448 273 1 16.166760 -4.527726 -3.755871
5449 273 1 17.136760 -4.449790 -3.818385
5450 273 1 18.106760 -4.399976 -3.825048
5451 273 1 19.076760 -4.489554 -3.819101
5452 273 1 20.046760 -4.399544 -3.861630
5453 273 1 21.016760 -4.461642 -3.820216
